"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sun Feb 18 21:33:24 GMT 2024","Sun Feb 18 21:33:24 GMT 2024","218","Customers","Manage customer","kyc > Level 1","","","Level 1 Approved",""
"passed","Sun Feb 18 21:33:47 GMT 2024","Sun Feb 18 21:33:48 GMT 2024","197","Settings","Revamped KYC/KYB","igreebvn > init","","","/api/igreebvn/init",""
"passed","Sun Feb 18 21:33:50 GMT 2024","Sun Feb 18 21:33:50 GMT 2024","200","Settings","Revamped KYC/KYB","Role Management","","","Create a system role",""
"failed","Sun Feb 18 21:33:34 GMT 2024","Sun Feb 18 21:33:34 GMT 2024","188","Settings","administrators","Invite an admin > revoke-invite","","","Revoke Invite - Active user",""
"failed","Sun Feb 18 21:33:30 GMT 2024","Sun Feb 18 21:33:30 GMT 2024","191","Settings","administrators","Invite an admin > Invite","","","Duplicate Admin",""
"passed","Sun Feb 18 21:33:19 GMT 2024","Sun Feb 18 21:33:20 GMT 2024","201","Transactions","getpaged","{page} > {pagesize} > {wherecondition}","","","/api/transactions/getpaged/:page/:pagesize/:wherecondition",""
"failed","Sun Feb 18 21:33:31 GMT 2024","Sun Feb 18 21:33:31 GMT 2024","197","Settings","administrators","Invite an admin > Invite","","","Invite Url Required",""
"passed","Sun Feb 18 21:33:34 GMT 2024","Sun Feb 18 21:33:34 GMT 2024","190","Settings","administrators","Invite an admin > current-user-information","","","Get Administrator by Id",""
"failed","Sun Feb 18 21:33:33 GMT 2024","Sun Feb 18 21:33:33 GMT 2024","183","Settings","administrators","Invite an admin > revoke-invite","","","Revoke Invite - Invalid ID",""
"passed","Sun Feb 18 21:33:49 GMT 2024","Sun Feb 18 21:33:49 GMT 2024","169","Settings","Revamped KYC/KYB","Role Management > Query System Roles","","","Query system roles",""
"failed","Sun Feb 18 21:33:38 GMT 2024","Sun Feb 18 21:33:38 GMT 2024","188","Settings","User Roles","Edit admin role","","","Update existing role",""
"passed","Sun Feb 18 21:33:34 GMT 2024","Sun Feb 18 21:33:34 GMT 2024","185","Settings","administrators","Invite an admin > {id} > toggle-active","","","Deactivate/Activate an administrator's account",""
"passed","Sun Feb 18 21:33:51 GMT 2024","Sun Feb 18 21:33:51 GMT 2024","147","Settings","accounts","passwords > change","","","/v1/accounts/passwords/change",""
"failed","Sun Feb 18 21:33:22 GMT 2024","Sun Feb 18 21:33:22 GMT 2024","180","Businesses","Manage business","Business Status (Active/Deactivated)","","","Activate/Deactivate a blacklisted business",""
"failed","Sun Feb 18 21:33:25 GMT 2024","Sun Feb 18 21:33:25 GMT 2024","177","Customers","Manage customer","kyc > Level 2","","","Downgrade from level 2",""
"passed","Sun Feb 18 21:33:30 GMT 2024","Sun Feb 18 21:33:30 GMT 2024","145","Settings","administrators","Query Admin List","","","Return the List of Adminstrators",""
"failed","Sun Feb 18 21:33:24 GMT 2024","Sun Feb 18 21:33:24 GMT 2024","179","Businesses","Manage business","Update a business","","","Update Business",""
"passed","Sun Feb 18 21:33:53 GMT 2024","Sun Feb 18 21:33:53 GMT 2024","145","Settings","New Folder","BillTransactionLogs > admin > query-paged > {page} > {pagesize} > {whereCondition}","","","Retrieve paginated log for pagination template on admin",""
"failed","Sun Feb 18 21:33:34 GMT 2024","Sun Feb 18 21:33:34 GMT 2024","192","Settings","administrators","Get an Admin","","","Get Administrator by Id",""
"failed","Sun Feb 18 21:33:29 GMT 2024","Sun Feb 18 21:33:29 GMT 2024","177","Customers","Manage customer","Blacklist a customer","","","Username required",""
"passed","Sun Feb 18 21:33:18 GMT 2024","Sun Feb 18 21:33:18 GMT 2024","217","Transactions","customers","{userId} > getpaged > {page} > {pagesize} > {wherecondition}","","","/api/transactions/customers/:userId/getpaged/:page/:pagesize/:wherecondition",""
"passed","Sun Feb 18 21:33:51 GMT 2024","Sun Feb 18 21:33:51 GMT 2024","145","Settings","accounts","passwords > reset","","","/v1/accounts/passwords/reset",""
"failed","Sun Feb 18 21:33:27 GMT 2024","Sun Feb 18 21:33:27 GMT 2024","175","Customers","Manage customer","kyc > Level 3","","","Level 3 Rejected without reason",""
"passed","Sun Feb 18 21:33:52 GMT 2024","Sun Feb 18 21:33:52 GMT 2024","145","Settings","accounts","passwords > resendotp","","","/v1/accounts/passwords/resendotp",""
"passed","Sun Feb 18 21:33:23 GMT 2024","Sun Feb 18 21:33:24 GMT 2024","660","Businesses","Manage business","export","","","Export - No authorization",""
"passed","Sun Feb 18 21:33:44 GMT 2024","Sun Feb 18 21:33:44 GMT 2024","145","Settings","Revamped KYC/KYB","config > customer","","","/api/config/customer",""
"passed","Sun Feb 18 21:33:32 GMT 2024","Sun Feb 18 21:33:32 GMT 2024","226","Settings","administrators","Invite an admin > accept-invite","","","Phone number required",""
"failed","Sun Feb 18 21:33:36 GMT 2024","Sun Feb 18 21:33:36 GMT 2024","205","Settings","User Management","List single user","","","Retrieve single user",""
